"0","summary(analysis_df)"
"1","                   ListingKey    "
"1","      EmploymentStatus"
"1"," EstimatedLoss  "
"1","  BorrowerAPR     "
"1","
"
"1"," 17A93590655669644DB4C06:     6  "
"1"," Employed     :67322  "
"1"," Min.   :0.005  "
"1"," Min.   :0.00653  "
"1","
"
"1"," 349D3587495831350F0F648:     4  "
"1"," Full-time    :26355  "
"1"," 1st Qu.:0.042  "
"1"," 1st Qu.:0.15629  "
"1","
"
"1"," 47C1359638497431975670B:     4  "
"1"," Self-employed: 6134  "
"1"," Median :0.072  "
"1"," Median :0.20976  "
"1","
"
"1"," 8474358854651984137201C:     4  "
"1"," Not available: 5347  "
"1"," Mean   :0.080  "
"1"," Mean   :0.21883  "
"1","
"
"1"," DE8535960513435199406CE:     4  "
"1"," Other        : 3806  "
"1"," 3rd Qu.:0.112  "
"1"," 3rd Qu.:0.28381  "
"1","
"
"1"," 04C13599434217079754AEE:     3  "
"1","              : 2255  "
"1"," Max.   :0.366  "
"1"," Max.   :0.51229  "
"1","
"
"1"," (Other)                :113912  "
"1"," (Other)      : 2718  "
"1"," NA's   :29084  "
"1"," NA's   :25       "
"1","
"
"1","                 LoanStatus   "
"1"," MonthlyLoanPayment"
"1"," LoanOriginalAmount"
"1","
"
"1"," Current              :56576  "
"1"," Min.   :   0.0    "
"1"," Min.   : 1000     "
"1","
"
"1"," Completed            :38074  "
"1"," 1st Qu.: 131.6    "
"1"," 1st Qu.: 4000     "
"1","
"
"1"," Chargedoff           :11992  "
"1"," Median : 217.7    "
"1"," Median : 6500     "
"1","
"
"1"," Defaulted            : 5018  "
"1"," Mean   : 272.5    "
"1"," Mean   : 8337     "
"1","
"
"1"," Past Due (1-15 days) :  806  "
"1"," 3rd Qu.: 371.6    "
"1"," 3rd Qu.:12000     "
"1","
"
"1"," Past Due (31-60 days):  363  "
"1"," Max.   :2251.5    "
"1"," Max.   :35000     "
"1","
"
"1"," (Other)              : 1108  "
"1","                   "
"1","                   "
"1","
"
"1"," LoanCurrentDaysDelinquent"
"1","         IncomeRange   "
"1"," DebtToIncomeRatio"
"1"," AmountDelinquent  "
"1","
"
"1"," Min.   :   0.0           "
"1"," $25,000-49,999:32192  "
"1"," Min.   : 0.000   "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   0.0           "
"1"," $50,000-74,999:31050  "
"1"," 1st Qu.: 0.140   "
"1"," 1st Qu.:     0.0  "
"1","
"
"1"," Median :   0.0           "
"1"," $100,000+     :17337  "
"1"," Median : 0.220   "
"1"," Median :     0.0  "
"1","
"
"1"," Mean   : 152.8           "
"1"," $75,000-99,999:16916  "
"1"," Mean   : 0.276   "
"1"," Mean   :   984.5  "
"1","
"
"1"," 3rd Qu.:   0.0           "
"1"," Not displayed : 7741  "
"1"," 3rd Qu.: 0.320   "
"1"," 3rd Qu.:     0.0  "
"1","
"
"1"," Max.   :2704.0           "
"1"," $1-24,999     : 7274  "
"1"," Max.   :10.010   "
"1"," Max.   :463881.0  "
"1","
"
"1","                          "
"1"," (Other)       : 1427  "
"1"," NA's   :8554     "
"1"," NA's   :7622      "
"1","
"
"1"," EstimatedReturn "
"1","
"
"1"," Min.   :-0.183  "
"1","
"
"1"," 1st Qu.: 0.074  "
"1","
"
"1"," Median : 0.092  "
"1","
"
"1"," Mean   : 0.096  "
"1","
"
"1"," 3rd Qu.: 0.117  "
"1","
"
"1"," Max.   : 0.284  "
"1","
"
"1"," NA's   :29084   "
"1","
"
